87012c808d2db37c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_grokfast.py
7969669d97e3d8a4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_lion.py
bd93cb2edcb83510	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_looksam.py
d0916f508038e3a6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_muon.py
d422bfd6a8d40fb5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_neuralgrok.py
5bd9cd6b46519441	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_prodigy.py
08d5a0579fb97ffa	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_supergrok11.py
2ff59380e8cb35df	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_supergrok15.py
b6542f2304a3e6f4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_supergrok2.py
a20b8ccd9f8b45c3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/v5p/__init__.py
2528cdf08d768467	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/v6e/__init__.py
bc5cda33224ed721	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/bindings/bindings.cpp
f39cb4efd978d72c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/bindings/dispatch.cpp
88308f07b180955e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/bindings/helpers.h
1b3bf6df75c10afd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/common/platform.h
72e1e4b406c8b8f7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/common/types.h
10582c2288628739	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/common/utils.cuh
64699997389902d9	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/fused_wired_cells.inc
cee6fd0a157a27c8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/fused_dispatch_table.inc
45eb7eb660651895	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/fused_megakernel.hip.hpp
6130be314b70b391	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_adamw.hip
c056ac18cb620367	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_grokadamw.hip
58f70ab2722b0769	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_grokfast.hip
1d2214fd8ce2167e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_lion.hip
683f8a8031c6fd80	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_looksam.hip
55ae7afa9a68632b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_muon.hip
3cd0a7c3e8f3e4a7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_neuralgrok.hip
818c41abc89d6b87	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_prodigy.hip
7c4ed4da36d475c1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_supergrok11.hip
5309eccd11d67b7e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_supergrok15.hip
5a7af0ab16b2a935	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_mamba3_supergrok2.hip
3c835f69579c56d1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_adamw.hip
8f590a3381ef2211	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_grokadamw.hip
963010151ed15377	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_grokfast.hip
06c31802fd89a54c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_lion.hip
0a1bcae2cfc995eb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_looksam.hip
73f0d79788afa272	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_muon.hip
ed59ea290e7a6e1a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_neuralgrok.hip
4f3ac0b5eaa931cb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_prodigy.hip
a7e7aebb35d97531	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_supergrok11.hip
59beb1b5d4828b89	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_supergrok15.hip
37ce830e82c3f23b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_transformer_decoder_supergrok2.hip
aa291a13dca01585	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_adamw.hip
c8178c96e780ce99	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_grokadamw.hip
422fe0e1b0456819	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_grokfast.hip
f0dfedd13e2ddfdb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_lion.hip
68e3eebfd042a44e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_looksam.hip
a8b7ccab6dea96c0	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_muon.hip
83fd2979eebe8d41	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_neuralgrok.hip
c0c481ec42c3b0fc	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_prodigy.hip
3928d61b23cf7101	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_supergrok11.hip
3dcf504494f6b072	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_supergrok15.hip
f09384eadc513e54	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/mega_vit_supergrok2.hip
5acb6e0ddb2e6ee9	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/model_stages.hip.hpp
b73b1aaf2d3f7ccf	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/gfx942/opt_components.hip.hpp
0e2fd0ef18abdc49	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/megakernel_common.cuh
5c18efe194a04e3c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/megakernel_common_hip.hip.hpp
8e650ad03878032b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/fused_dispatch_table.inc
cec53b048a206520	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/fused_megakernel.cuh
3a2610defe4b5f8e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_adamw.cu
b690fadebddb5514	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_grokadamw.cu
99469b0ece1eb2d7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_grokfast.cu
7ff4ceb076e4c47d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_lion.cu
12c680af5ad47bca	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_looksam.cu
4638186725f564cb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_muon.cu
322a8901e9d20461	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_neuralgrok.cu
34aa0ead8c336323	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_prodigy.cu
607d2038f6754876	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_supergrok11.cu
d1155a5533a6352f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_supergrok15.cu
24232a0e408f4d3f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_mamba3_supergrok2.cu
deef0923b9eb30cc	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_adamw.cu
10a4bd02f559220a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_grokadamw.cu
f3e67bd6b9e5ddab	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_grokfast.cu
cb85004af2087ed7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_lion.cu
d6042cce46b400c2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_looksam.cu
9f64c5ceccf2e429	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_muon.cu
3403b2a37ad060c1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_neuralgrok.cu
4179bfdfdf8d8fea	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_prodigy.cu
275a9994cdcb0d4d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_supergrok11.cu
8778e3d42dcd155e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_supergrok15.cu
5cdac914d86bd488	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_transformer_decoder_supergrok2.cu
e982ba93fb0acd25	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_adamw.cu
bc647aef197fdd84	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_grokadamw.cu
ab787f1caf41b257	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_grokfast.cu
2f7143694264805c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_lion.cu
a8144c59fc7e2545	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_looksam.cu
479aee87d5f3f128	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_muon.cu
1c2693d0e1d2f5ff	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_neuralgrok.cu
98f8469f7433819c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_prodigy.cu
8e59d16c9bf073cc	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_supergrok11.cu
a7a87a89d10fa6e2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_supergrok15.cu
25830970d626811c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/mega_vit_supergrok2.cu
9e71d4d73adfc2df	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/model_stages.cuh
568314892de663df	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/sm_90/opt_components.cuh
ef19ada132606aa5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_adamw.py
c6f468f83e82867e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_grokadamw.py
9ab219d605c44ae4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_grokfast.py
f17a5b7982b5d88a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_lion.py
cf76375812fed3de	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_looksam.py
16c33d85c575b2aa	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_muon.py
85fc2a721a49a9e2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_neuralgrok.py
9d086b3b8d47c004	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_prodigy.py
62dba9737930abfd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_supergrok11.py
14f2c2d5b9e593fb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_supergrok15.py
7708de027b9aece3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_mamba3_supergrok2.py
3a3836f8fd04a6f6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_adamw.py
794002733ca8090e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_grokadamw.py
d0133f0f0651d783	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_grokfast.py
863cab478572c530	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_lion.py
144fe8c58cb00ab6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_looksam.py
9e6272f3b0a6c336	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_muon.py
353d8bfe90a6e4ad	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_neuralgrok.py
7874a9ac0589ee47	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_prodigy.py
41d007a5df22f761	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok11.py
07391edcba1acbf7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok15.py
f8b7f38298d1a77f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok2.py
26c1811d4a40819d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_adamw.py
22b1f8225e194179	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_grokadamw.py
d2436c1ee9efd7cb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_grokfast.py
ebb983c3bcf89e30	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_lion.py
7b80c2cbf9d43bae	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_looksam.py
cd24d20a2069f83e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_muon.py
dc571f7b3337f5ff	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_neuralgrok.py
720f068611b14ced	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_prodigy.py
91d3e17fd865a325	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_supergrok11.py
98c1ae71c201ac06	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_supergrok15.py
dc441de4f99cf93d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/fused/tpu_v6e/mega_vit_supergrok2.py
1a94cbe18c903041	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/scan/affine2x2.h
700bba4071000525	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/scan/mamba_scan_adapter.cuh
9a6484a530ac94d1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/__init__.py
2460fe640ce27f3f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/compile.py
1c5431c24b288786	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/dispatch.py
41ab7339a5cef0c7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/distributed.py
7c692094b466f125	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/README.md
07852c70d1145cd4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/adamw_gfx942.hip.hpp
9f2febb3a1f6bfb2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/attention_gfx942.hip.hpp
6e60a5d6f6ad5a50	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/common_gfx942.hip.hpp
d492e3bdf25c29a5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/grokadamw_gfx942.hip.hpp
511210e5b2e49573	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/grokfast_gfx942.hip.hpp
5665ef4350271c69	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/lion_gfx942.hip.hpp
7064139579db1e57	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/looksam_gfx942.hip.hpp
a633fe658e03a09d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/mamba3_gfx942.hip.hpp
e0eb30ed9f9c741b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/muon_gfx942.hip.hpp
404faeba9065fc24	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/neuralgrok_gfx942.hip.hpp
d81edbf5a17dd629	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/prodigy_gfx942.hip.hpp
17737c1dd42dc23c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/supergrok11_gfx942.hip.hpp
1bdd6a4e9cce5198	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/supergrok15_gfx942.hip.hpp
9b07b390d784ad2b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/supergrok2_gfx942.hip.hpp
ba9f514142ad014d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/transformer_decoder_gfx942.hip.hpp
ddac09f7a2e4d2ad	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/gfx942/vit_gfx942.hip.hpp
2f6afe5f8f75d2f9	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/adamw_sm90.cuh
c092c603dcd9e5cb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/attention_sm90.cuh
4ea6ba4b7eafc083	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/common_sm90.cuh
6a90ce1469440269	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/grokadamw_sm90.cuh
cfe3f9f906146c5e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/grokfast_sm90.cuh
ed1c9778a6e0bbda	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/lion_sm90.cuh
f4ae19df2a86bd71	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/looksam_sm90.cuh
2d1c41fd3d7a58b0	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/mamba3_sm90.cuh
e4847f5596aa467b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/muon_sm90.cuh
68402483a6dd1d6d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/neuralgrok_sm90.cuh
46f6ce2883d8d4bf	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/prodigy_sm90.cuh
54ee0a72357d3d85	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/supergrok11_sm90.cuh
38caeb5361c40014	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/supergrok15_sm90.cuh
3fa188641089df77	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/supergrok2_sm90.cuh
dbce5f472e538d2c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/transformer_decoder_sm90.cuh
18548ebbfbca757a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/kernels/sm_90/vit_sm90.cuh
a87a02d7d4353255	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/megakernel.py
ed5d75d4b0f64865	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/megakernel_codegen.py
1e5dbe08aea881a6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/megakernel_engine.py
59a43d524c599468	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/__init__.py
ca07b675355d52dd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/adamw.py
5b754af644edf333	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/grokadamw.py
6b5a5a619d904612	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/grokfast.py
9dc8664a9cd669de	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/lion.py
1e52d49de6552633	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/looksam.py
fa459cae95ca987e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/muon.py
e1b7e2dca569e03a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/neuralgrok.py
00a8a82069ec0638	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/prodigy.py
a82a9f9fa5ecae92	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/supergrok11.py
d55123ed8fb5d330	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/supergrok15.py
9137dff626504558	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/optimizers/supergrok2.py
f1cac92671e74384	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/profile.py
bf01cbdac46c58fd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/profile_maximal.py
d1ad60768f645add	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/utilization.py
b19cf35068e5e360	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_optimizers/verify_all.py
13fc54f10079b6d5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/grokking_race_v2.py
dd111272118701c4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/kernels_README.md
24b7960110b94af6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/pyproject.toml
33c6d9911f193c7d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/ruff.toml
ebfc336632f9152e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/REVIEW_0_2.md
7598698a2fe0bf9e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/REVIEW_1A.md
6efbdb5b877f6ed8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/REVIEW_1B.md
7caff03a7c25547a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/REVIEW_1C.md
c74d2b363ad6fd0b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/SG2_BACKWARD_SPEC.md
dffa4a3c99431e43	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/STAGE3_PTX_AUDIT.md
db3db208ca0bfeea	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/amdgcn_check.sh
afa9527fe44aabd5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/scripts/check_math_single_source.py
